Name,Country,LAT,LON
Arzew GNL 3Z LNG Plant Algeria,Algeria,35.80452,-0.24097
Arzew-GL1Z LNG Plant Algeria,Algeria,35.81237,-0.266489
Arzew-GL2Z LNG Plant Algeria,Algeria,35.81,-0.259678
Skikda Algeria LNG Plant Algeria,Algeria,36.8779,6.9415
Angola LNG Plant Angola,Angola,-6.11957,12.33596
Bahia Blanca GasPort (BBGP) Argentina,Argentina,-38.7855,-62.2869
GNL Escobar (Buenas Aires) FSRU LNG Terminal Argentina,Argentina,-34.2415,-58.7612
Darwin LNG Plant Australia,Australia,-12.5221,130.8663
Gladstone LNG Plant Australia,Australia,-23.776,151.2103
Queensland Curtis LNG Project Australia,Australia,-23.7693,151.199
Australia Pacific LNG Project Australia,Australia,-23.75583,151.19061
Pluto LNG Park Australia,Australia,-20.6128,116.76556
North West Shelf LNG Project Australia,Australia,-20.59424,116.7767
Gorgon LNG Plant Australia,Australia,-20.79,115.44965
Wheatstone LNG Plant Australia,Australia,-21.6978845,115.001141
Ichthys LNG Project Australia,Australia,-14.0555,122.7873
Prelude Floating LNG Project Australia,Australia,-14.33782,121.87
Zeebrugge LNG Terminal Belgium,Belgium,51.35488,3.22188
Bahia Salvador FSRU LNG Terminal Brazil,Brazil,-12.9812,-38.5586
Pecem FSRU LNG Terminal Brazil,Brazil,-3.53192,-38.79775
Guanabara Bay FSRU LNG Terminal Brazil,Brazil,-22.782922,-43.131995
Brunei LNG Terminal Brunei Darussalam,Brunei,4.6698,114.467
Canaport LNG Terminal Canada,Canada,45.2114,-65.978
Mejillones LNG terminal Chile,Chile,-23.0571,-70.367
Quintero LNG Terminal Chile,Chile,-32.7787,-71.49001
Putian Fujian CNOOC LNG Terminal China,China,25.2135,118.9983
Guangdong Dapeng CNOOC LNG Terminal and Trunkline Project China,China,22.5766,114.4364
Yuedong (Jieyang) CNOOC LNG Terminal China,China,22.9348,116.37143
Zhuhai LNG Terminal China,China,21.90599,113.219326
Shenzhen Diefu CNOOC LNG Terminal China,China,22.59379,114.44446
Dongguan LNG Terminal China,China,22.9532,113.5633
Beihai SINOPEC LNG Terminal China,China,21.4486,109.53212
Hainan LNG Terminal China,China,19.77768,109.16052
Tangshan PetroChina LNG terminal China,China,38.9331,118.5329
Rudong Jiangsu PetroChina LNG Terminal China,China,32.5292,121.428
Dalian PetroChina LNG Terminal China,China,38.9604,121.8841
Qingdao (Shandong) SINOPEC LNG Terminal China,China,35.58624,119.759685
Shanghai CNOOC LNG terminal China,China,30.60437,122.10244
Tianjin FSRU CNOOC LNG Terminal China,China,38.9311,117.8741
Tianjin SINOPEC LNG Terminal China,China,38.75094,117.71526
Ningbo CNOOC LNG Terminal China,China,29.89471,122.092241
Cartagena FSRU LNG Terminal Colombia,Colombia,10.281383,-75.557489
Andres LNG Terminal Dominican Republic,Dominican Republic,18.40704,-69.62844
Ain Sokhna Hoegh FSRU LNG Terminal Egypt,Egypt,29.6427,32.358
Ain Sokhna BW FSRU LNG Terminal Egypt,Egypt,29.6427,32.359
Damietta LNG Project Egypt,Egypt,31.469,31.7473
Egypt (SEGAS) LNG Plant Egypt,Egypt,31.46872,31.74732
EG LNG Plant Equatorial Guinea,Equatorial Guinea,3.776,8.7015
Fos Tonkin LNG Terminal France,France,43.454,4.85167
Fos Max (Fos Cavaou) LNG Terminal France,France,43.41963,4.90102
Montoir LNG Terminal France,France,47.30296,-2.14278
Dunkirk LNG Terminal France,France,51.03361,2.19653
Revithoussa LNG Terminal Greece,Greece,37.96,23.4023
Dahej LNG Terminal India,India,21.6746,72.536
Hazira LNG and Port India,India,21.098,72.624
Mundra LNG Terminal India,India,22.737612,69.66631
Kochi LNG Terminal India,India,9.9787,76.2261
Dhabol LNG Terminal India,India,17.54,73.16
Nusantara Jakarta Bay FSRU LNG Terminal Indonesia,Indonesia,-5.9744,106.7994
Bontang LNG Plant Indonesia,Indonesia,0.10123,117.4701
Lampung FSRU LNG Terminal Indonesia,Indonesia,-5.45,105.94
Tangguh LNG Plant Indonesia,Indonesia,-2.44314,133.139
Donggi Senoro LNG Plant Indonesia,Indonesia,-1.24885,122.5915
Arun LNG Terminal and Plant Indonesia,Indonesia,5.2234,97.083
Hadera Deepwater LNG Terminal Israel,Israel,32.76995,34.82146
Panigaglia (La Spezia) LNG Terminal Italy,Italy,44.0739,9.8314
Liverno Tuscana FSRU LNG Terminal Italy,Italy,43.644444,9.988889
Adriatic LNG (Rovigo) Terminal Italy,Italy,45.0593,12.7486
Chita Joint LNG Terminal Japan,Japan,34.96664,136.82288
Chita LNG Terminal Japan,Japan,34.96826,136.82721
Chita Midorihama Works LNG Terminal Japan,Japan,34.96245,136.8195
Nippon Hachinohe LNG Terminal Japan,Japan,40.5439,141.527115
TEPCO Sodegaura LNG Terminal Japan,Japan,35.467955,139.972393
TEPCO Futtsu LNG terminal Japan,Japan,35.34609,139.82861
Fukuoka LNG Terminal Japan,Japan,33.617457,130.4074
Kyushu Electric - Tobata LNG Terminal Japan,Japan,33.91818,130.86609
Saibu Hibiki LNG Terminal Japan,Japan,33.9305,130.778885
Hokkaido Ishikari LNG Terminal Japan,Japan,43.20997,141.293247
Osaka Gas Himeji LNG Terminal Japan,Japan,34.763278,134.693215
Hitachi LNG Terminal Japan,Japan,36.482,140.6214
Kagoshima LNG Terminal Japan,Japan,31.48538,130.5291
TEPCO Higashi-Ohgishima LNG Terminal Japan,Japan,35.49355,139.73969
TEPCO Ohgishima LNG Terminal Japan,Japan,35.478199,139.707368
Chubu-Kawagoe LNG Plant Japan,Japan,35.01,136.697007
Chubu Yokkaichi LNG Terminal Japan,Japan,34.97726,136.666458
Shimizu Sodeshi LNG Terminal Japan,Japan,35.0274,138.4978
Shin Sendai LNG Terminal Japan,Japan,38.27435,141.0386
Tohuku Nihonkai Nigata LNG Terminal Japan,Japan,38.00404,139.24106
Chubu Joetsu LNG Terminal Japan,Japan,37.20902,138.276978
Naoetsu (Joetsu) LNG Terminal Japan,Japan,37.2053496,138.2770886
Oita LNG Terminal Japan,Japan,33.2707,131.7077
Mizushima LNG Terminal Japan,Japan,34.49945,133.73324
Kansai Sakai LNG Terminal Japan,Japan,34.57142,135.414
Senboku 1 LNG Terminal Japan,Japan,34.547646,135.43006
Senboku II LNG Terminal Japan,Japan,34.54909,135.40822
Negishi LNG Terminal Japan,Japan,35.40423,139.6285
Chugoku Yanai LNG Terminal Japan,Japan,33.950745,132.12518
Aqaba FSRU LNG Terminal Jordan,Jordan,29.3754,34.9623
Mina Al Ahmadi FSRU LNG Terminal Kuwait,Kuwait,29.07,48.162
Marsa al-Brega LNG Plant Libya,Libya,30.40675,19.5935
Klaipeda FSRU LNG Terminal Lithuania,Lithuania,55.66436,21.13767
Melaka (Lekas) LNG Terminal Malaysia,Malaysia,2.254411,102.13289
Malaysia LNG Satu Plant Malaysia,Malaysia,3.2851,113.08114
Malaysia LNG Dua Plant Malaysia,Malaysia,3.28238,113.083
Malaysia LNG Tiga Plant Malaysia,Malaysia,3.29033,113.08767
Costa Azul LNG Terminal Mexico,Mexico,31.9886,-116.84836
Manzanillo LNG Terminal Mexico,Mexico,19.01102,-104.26258
Altamira LNG Terminal Mexico,Mexico,22.4944,-97.8947
Gate LNG Terminal Netherland,Netherlands,51.9718,4.0755
Nigeria LNG Plant Nigeria,Nigeria,4.41836,7.16157
Snohvit Melkoa LNG project Norway,Norway,70.6854,23.59
Skangass Risavika LNG Plant Norway,Norway,58.9237,5.5761
Oman Qalhat LNG Plant Oman,Oman,22.6586,59.40748
Port Qasim 1 FSRU LNG Terminal Pakistan,Pakistan,24.7749916,67.288333
PNG LNG Terminal Papua New Guinea,Papua New Guinea,-9.33862,147.01825
Peru LNG Port Peru,Peru,-13.2451,-76.297
Pagbilao LNG Terminal Philippines,Philippines,13.893,121.7557
Swinoujscie LNG Terminal Poland,Poland,53.90917,14.29472
Sines LNG Terminal Portugal,Portugal,37.9419,-8.8435
Penuelas LNG Terminal Puerto Rico,Puerto Rico,17.97733,-66.75794
Aguirre FSRU LNG Terminal Puerto Rico,Puerto Rico,17.9012,-66.229147
Qatargas 1 LNG Plant Qatar,Qatar,25.9146,51.5564
Qatargas 2 LNG Plant Qatar,Qatar,25.9107,51.5591
Qatargas 3 LNG Plant Qatar,Qatar,25.9013,51.5558
Qatargas 4 LNG Plant Qatar,Qatar,25.9005,51.55767
Rasgas 1 LNG Plant Qatar,Qatar,25.89027,51.5491
Rasgas 2 LNG Plant Qatar,Qatar,25.891,51.5457
Rasgas 3 LNG Plant Qatar,Qatar,25.8939,51.5418
Yung-An (Kaohsiung) LNG terminal Taiwan,Taiwan,22.80928,120.2054
Taichung LNG Terminal Taiwan,Taiwan,24.25304,120.49586
Boryeong LNG Terminal South Korea,South Korea,36.415,126.4947
Samcheok LNG Receiving Terminal South Korea,South Korea,37.1683,129.3502
Pyeongtaek LNG Terminal South Korea,South Korea,37.0057,126.7841
Tongyeong LNG Terminal South Korea,South Korea,34.9474,128.4255
Incheon LNG Terminal South Korea,South Korea,37.35124,126.602
Gwangyang LNG Terminal South Korea,South Korea,34.889,127.7815
Sakhalin LNG Export Terminal Russia,Russia,46.6288,142.9112
Yamal LNG Plant Russia,Russia,71.2696,72.0746
singapore LNG terminal Singapore,Singapore,1.23616,103.67135
Huelva LNG Terminal Spain,Spain,37.17355,-6.911
El Musel (Gijon) LNG Terminal Spain,Spain,43.5696,-5.6934
Bilbao (BBG) LNG Terminal Spain,Spain,43.3612,-3.09473
Barcelona LNG Terminal Spain,Spain,41.3394,2.1583
Renagosa Ferrol LNG Terminal Spain,Spain,43.4613,-8.2395
Cartegana LNG Terminal Spain,Spain,37.57457,-0.9595
Sagunto LNG Terminal Spain,Spain,39.6329,-0.2152
Map Ta Phut LNG terminal Thailand,Thailand,12.6512,101.1595
Atlantic LNG Plant Trinidad and Tobago,Trinidad and Tobago,10.18106,-61.69189
Aliaga LNG Terminal Turkey,Turkiye,38.8213,26.9195
Marmara Ereglisi LNG Terminal Turkey,Turkiye,40.9934,27.98199
Adgas LNG Plant UAE,United Arab Emirates,25.1609,52.8766
Ruwais FSRU LNG Terminal UAE,United Arab Emirates,24.1483,52.7389
Jebel Ali FSRU LNG Terminal UAE,United Arab Emirates,25.031,55.0668
Grain LNG Terminal UK,United Kingdom,51.45107,0.67987
Teesside GasPort (TGP) FSRU UK,United Kingdom,54.57423,-1.23496
South Hook LNG Terminal UK,United Kingdom,51.7152,-5.07627
Dragon LNG Terminal UK,United Kingdom,51.70453,-4.99774
Yemen LNG Plant Yemen,Yemen,13.9817,48.1811